Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.
        690  2B1 0006471F _mbsnextc_l
        691  2B2 00064981 _mbsnicmp
        692  2B3 000647B4 _mbsnicmp_l
        693  2B4 00064AC0 _mbsnicoll
        694  2B5 000649A0 _mbsnicoll_l
        695  2B6 00064B09 _mbsninc
        696  2B7 00064ADF _mbsninc_l
        697  2B8 00064BA3 _mbsnlen
        698  2B9 00064B25 _mbsnlen_l
        699  2BA 00064D0B _mbsnset
        700  2BB 00064BBF _mbsnset_l
        701  2BC 00064D2A _mbsnset_s
        702  2BD 00064EDA _mbsnset_s_l
        703  2BE 00018FA1 _mbspbrk
        704  2BF 00018FBD _mbspbrk_l
        705  2C0 00018E5B _mbsrchr
        706  2C1 00018E77 _mbsrchr_l
        707  2C2 000651C1 _mbsrev
        708  2C3 000650FC _mbsrev_l
        709  2C4 000652A0 _mbsset
        710  2C5 000651D9 _mbsset_l
        711  2C6 000652BC _mbsset_s
        712  2C7 000653A7 _mbsset_s_l
        713  2C8 00028640 _mbsspn
        714  2C9 0002865C _mbsspn_l
        715  2CA 000655DB _mbsspnp
        716  2CB 00065505 _mbsspnp_l
        717  2CC 000285AF _mbsstr
        718  2CD 000285CB _mbsstr_l
        719  2CE 0006561D _mbstok
        720  2CF 000655F7 _mbstok_l
        721  2D0 0006583F _mbstok_s
        722  2D1 0006566B _mbstok_s_l
        723  2D2 00051D76 _mbstowcs_l
        724  2D3 0001D00B _mbstowcs_s_l
        725  2D4 00051E37 _mbstrlen
        726  2D5 00051D86 _mbstrlen_l
        727  2D6 00051F71 _mbstrnlen
        728  2D7 00051E69 _mbstrnlen_l
        729  2D8 000659B8 _mbsupr
        730  2D9 0006598D _mbsupr_l
        731  2DA 00065971 _mbsupr_s
        732  2DB 0006585E _mbsupr_s_l
        733  2DC 0000BD8B _mbtowc_l
        734  2DD 0003082D _memccpy
        735  2DE 000106C8 _memicmp
        736  2DF 000801EB _memicmp_l
        737  2E0 00053EDA _mkdir
        738  2E1 00021BBD _mkgmtime
        739  2E2 00021BCA _mkgmtime32
        740  2E3 00082C87 _mkgmtime64
        741  2E4 000601E3 _mktemp
        742  2E5 0006023A _mktemp_s
        743  2E6 00025F92 _mktime32
        744  2E7 00082C70 _mktime64
        745  2E8 0000F43B _msize
        746  2E9 00065A10 _msize_debug
        747  2EA 000979B5 _nextafter
        748  2EB 0001112D _onexit
        749  2EC 00027E48 _open
        750  2ED 000129D2 _open_osfhandle
        751  2EE 000A0034 _osplatform
        752  2EF 000A015C _osver
        753  2F0 0003058B _outp
        754  2F1 000305A5 _outpd
        755  2F2 00030598 _outpw
        756  2F3 00027055 _pclose
        757  2F4 000A04B8 _pctype
        758  2F5 000A30BC _pgmptr
        759  2F6 0001C694 _pipe
        760  2F7 00076074 _popen
        761  2F8 000765E9 _printf_l
        762  2F9 00076660 _printf_p
        763  2FA 00076642 _printf_p_l
        764  2FB 00076607 _printf_s_l
        765  2FC 00066EB1 _purecall
        766  2FD 0006030E _putch
        767  2FE 000670E8 _putenv
        768  2FF 00067159 _putenv_s
        769  300 0007667D _putw
        770  301 0005ECC1 _putwch
        771  302 00076759 _putws
        772  303 000A0450 _pwctype
        773  304 0001C245 _read
        774  305 000659F7 _realloc_dbg
        775  306 0005E099 _resetstkoflw
        776  307 00053F11 _rmdir
        777  308 000135C9 _rmtmp
        778  309 00066B66 _rotl
        779  30A 00066B7D _rotl64
        780  30B 00066BBC _rotr
        781  30C 00066BD3 _rotr64
        782  30D 0003180C _safe_fdiv
        783  30E 00031821 _safe_fdivr
        784  30F 00031DA9 _safe_fprem
        785  310 00031DAF _safe_fprem1
        786  311 000978A8 _scalb
        787  312 00076913 _scanf_l
        788  313 00076936 _scanf_s_l
        789  314 0001C175 _scprintf
        790  315 000769E9 _scprintf_l
        791  316 00076A07 _scprintf_p_l
        792  317 0001C1B0 _scwprintf
        793  318 00076A94 _scwprintf_l
        794  319 00076AB2 _scwprintf_p_l
        795  31A 0006754F _searchenv
        796  31B 000671F1 _searchenv_s
        798  31C 000306E2 _seh_longjmp_unwind
        797  31D 00030743 _seh_longjmp_unwind4
        799  31E 00099009 _set_SSE2_enable
        800  31F 00097C9F _set_controlfp
        801  320 00053BF0 _set_doserrno
        802  321 00053BCE _set_errno
        803  322 00014A3D _set_error_mode
        804  323 00059AEC _set_fileinfo
        805  324 0005FBF9 _set_fmode
        806  325 00075CA7 _set_output_format
        807  326 0005D70A _set_sbh_threshold
        808  327 000532E9 _seterrormode
        809  328 00030764 _setjmp
        810  329 0000EDEF _setjmp3
        811  32A 00075CF3 _setmaxstdio
        812  32B 00011ABD _setmbcp
        813  32C 0001CC73 _setmode
        814  32D 000828AB _setsystime
        815  32E 000529A7 _sleep
        816  32F 0002FA7C _snprintf
        817  330 00076AF4 _snprintf_c
        818  331 00076BBB _snprintf_c_l
        819  332 00076AD0 _snprintf_l
        820  333 0006A7B5 _snprintf_s
        821  334 0007699E _snprintf_s_l
        822  335 00076C47 _snscanf
        823  336 00076C6F _snscanf_l
        824  337 0006A7D9 _snscanf_s
        825  338 00076C98 _snscanf_s_l
        826  339 000295D1 _snwprintf
        827  33A 00076CC1 _snwprintf_l
        828  33B 0001141B _snwprintf_s
        829  33C 00076A49 _snwprintf_s_l
        830  33D 00076D55 _snwscanf
        831  33E 00076D7D _snwscanf_l
        832  33F 00021B1C _snwscanf_s
        833  340 00076DA6 _snwscanf_s_l
        834  341 00060256 _sopen
        835  342 0001A710 _sopen_s
        836  343 00059B73 _spawnl
        837  344 00059BC7 _spawnle
        838  345 00059C28 _spawnlp
        839  346 00059C7B _spawnlpe
        840  347 00059CDC _spawnv
        841  348 00059DB2 _spawnve
        842  349 00059FD4 _spawnvp
        843  34A 00059FF3 _spawnvpe
        844  34B 0002ED9C _splitpath
        845  34C 000226A3 _splitpath_s
        846  34D 00076959 _sprintf_l
        847  34E 000769C5 _sprintf_p_l
        848  34F 0007697A _sprintf_s_l
        849  350 00076DCF _sscanf_l
        850  351 00076DF5 _sscanf_s_l
        851  352 00019857 _stat
        852  353 00053F46 _stat64
        853  354 00027A86 _stati64
        854  355 00010B42 _statusfp
        855  356 0000DB38 _strcmpi
        856  357 000802C5 _strcoll_l
        857  358 00082D4D _strdate
        858  359 00082C9E _strdate_s
        859  35A 000247AD _strdup
        860  35B 000801D6 _strdup_dbg
        861  35C 00067571 _strerror
        862  35D 00067671 _strerror_s
        863  35E 0000DB38 _stricmp
        864  35F 00018C23 _stricmp_l
        865  360 00080453 _stricoll
        866  361 000803A8 _stricoll_l
        867  362 0001CA0B _strlwr
        868  363 0008049A _strlwr_l
        869  364 0008047E _strlwr_s
        870  365 0002F179 _strlwr_s_l
        871  366 00025B53 _strncoll
        872  367 00025B81 _strncoll_l
        873  368 00010578 _strnicmp
        874  369 0001A9E7 _strnicmp_l
        875  36A 0002F0CB _strnicoll
        876  36B 0001A862 _strnicoll_l
        877  36C 00030888 _strnset
        878  36D 000804B9 _strnset_s
        879  36E 000308B3 _strrev
        880  36F 000308E8 _strset
        881  370 00080536 _strset_s
        882  371 00082E14 _strtime
        883  372 00082D6E _strtime_s
        884  373 00051F8D _strtod_l
        885  374 0002F38B _strtoi64
        886  375 000520DC _strtoi64_l
        887  376 00052120 _strtol_l
        888  377 0002225D _strtoui64
        889  378 000520FE _strtoui64_l
        890  379 00052142 _strtoul_l
        891  37A 0001D49E _strupr
        892  37B 000805AC _strupr_l
        893  37C 00080590 _strupr_s
        894  37D 0001E470 _strupr_s_l
        895  37E 0001E8A2 _strxfrm_l
        896  37F 00052164 _swab
        897  380 0002E87C _swprintf
        898  381 00076E1B _swprintf_c
        899  382 00076F0A _swprintf_c_l
        900  383 00076A70 _swprintf_p_l
        901  384 00076A25 _swprintf_s_l
        902  385 00076F2E _swscanf_l
        903  386 00076F54 _swscanf_s_l
        904  387 00009518 _sys_errlist
        905  388 000095C8 _sys_nerr
        906  389 00014B3A _tell
        907  38A 00060379 _telli64
        908  38B 00076F7D _tempnam
        909  38C 00077231 _tempnam_dbg
        910  38D 0000F715 _time32
        911  38E 0003031D _time64
        912  38F 000A314C _timezone
        913  390 0001C1FC _tolower
        914  391 00018CA3 _tolower_l
        915  392 000521BF _toupper
        916  393 00018D14 _toupper_l
        917  394 0000ACFE _towlower_l
        918  395 0000F688 _towupper_l
        919  396 000A0620 _tzname
        920  397 00028551 _tzset
        921  398 000518F5 _ui64toa
        922  399 00051AA2 _ui64toa_s
        923  39A 00010885 _ui64tow
        924  39B 0002586C _ui64tow_s
        925  39C 0005182A _ultoa
        926  39D 00051943 _ultoa_s
        927  39E 0000FAB0 _ultow
        928  39F 0000F8E9 _ultow_s
        929  3A0 0006779A _umask
        930  3A1 00067748 _umask_s
        931  3A2 0005F6B4 _ungetch
        932  3A3 0005FE79 _ungetwch
        933  3A4 00022069 _unlink
        934  3A5 00059B51 _unloaddll
        935  3A6 0000A42D _unlock
        936  3A7 000825D3 _utime
        937  3A8 0008254D _utime32
        938  3A9 0008279E _utime64
        939  3AA 0006CAAB _vcprintf
        940  3AB 0006BF16 _vcprintf_l
        941  3AC 0006DDCE _vcprintf_p
        942  3AD 0006CB09 _vcprintf_p_l
        943  3AE 0006E9D5 _vcprintf_s
        944  3AF 0006DE27 _vcprintf_s_l
        945  3B0 0007159C _vcwprintf
        946  3B1 000709D4 _vcwprintf_l
        947  3B2 000728B6 _vcwprintf_p
        948  3B3 000715DE _vcwprintf_p_l
        949  3B4 000734B4 _vcwprintf_s
        950  3B5 000728D2 _vcwprintf_s_l
        951  3B6 000773C1 _vfprintf_l
        952  3B7 00077478 _vfprintf_p
        953  3B8 0007740B _vfprintf_p_l
        954  3B9 000773E6 _vfprintf_s_l
        955  3BA 0007749C _vfwprintf_l
        956  3BB 0007752F _vfwprintf_p
        957  3BC 000774E6 _vfwprintf_p_l
        958  3BD 000774C1 _vfwprintf_s_l
        959  3BE 00077553 _vprintf_l
        960  3BF 000775FB _vprintf_p
        961  3C0 00077597 _vprintf_p_l
        962  3C1 00077575 _vprintf_s_l
        963  3C2 0001C18F _vscprintf
        964  3C3 000776BE _vscprintf_l
        965  3C4 000776E0 _vscprintf_p_l
        966  3C5 0000FC1D _vscwprintf
        967  3C6 000777BF _vscwprintf_l
        968  3C7 000777E1 _vscwprintf_p_l
        969  3C8 0000D1A8 _vsnprintf
        970  3C9 000778D4 _vsnprintf_c
        971  3CA 00077902 _vsnprintf_c_l
        972  3CB 0000D1CA _vsnprintf_l
        973  3CC 0006A6F9 _vsnprintf_s
        974  3CD 000779BE _vsnprintf_s_l
        975  3CE 0000BBCE _vsnwprintf
        976  3CF 0000BBF0 _vsnwprintf_l
        977  3D0 000113B4 _vsnwprintf_s
        978  3D1 00077D11 _vsnwprintf_s_l
        979  3D2 0007761C _vsprintf_l
        980  3D3 00077ACA _vsprintf_p
        981  3D4 00077AF8 _vsprintf_p_l
        982  3D5 00077931 _vsprintf_s_l
        983  3D6 000777A0 _vswprintf
        984  3D7 00077C24 _vswprintf_c
        985  3D8 00077C52 _vswprintf_c_l
        986  3D9 00077702 _vswprintf_l
        987  3DA 00077E22 _vswprintf_p_l
        988  3DB 00077C81 _vswprintf_s_l
        989  3DC 00077E51 _vwprintf_l
        990  3DD 00077ED8 _vwprintf_p
        991  3DE 00077E95 _vwprintf_p_l
        992  3DF 00077E73 _vwprintf_s_l
        993  3E0 00024790 _waccess
        994  3E1 00024738 _waccess_s
        995  3E2 0002BCB3 _wasctime
        996  3E3 0002BD04 _wasctime_s
        997  3E4 000677C4 _wassert
        998  3E5 0002EC06 _wchdir
        999  3E6 0005433D _wchmod
       1000  3E7 000A04DC _wcmdln
       1001  3E8 00060396 _wcreat
       1002  3E9 000805CB _wcscoll_l
       1003  3EA 0000FA01 _wcsdup
       1004  3EB 00080721 _wcsdup_dbg
       1005  3EC 00068381 _wcserror
       1006  3ED 0006847D _wcserror_s
       1007  3EE 00082E7F _wcsftime_l
       1008  3EF 0000A9E9 _wcsicmp
       1009  3F0 0000C61A _wcsicmp_l
       1010  3F1 0008081C _wcsicoll
       1011  3F2 00080736 _wcsicoll_l
       1012  3F3 0000FB25 _wcslwr
       1013  3F4 000808B4 _wcslwr_l
       1014  3F5 00025705 _wcslwr_s
       1015  3F6 0002564C _wcslwr_s_l
       1016  3F7 000809C4 _wcsncoll
       1017  3F8 000808D3 _wcsncoll_l
       1018  3F9 0000AAE3 _wcsnicmp
       1019  3FA 00012858 _wcsnicmp_l
       1020  3FB 0001C929 _wcsnicoll
       1021  3FC 00027738 _wcsnicoll_l
       1022  3FD 00080A27 _wcsnset
       1023  3FE 00080A57 _wcsnset_s
       1024  3FF 0003048D _wcsrev
       1025  400 00080ADE _wcsset
       1026  401 00080B00 _wcsset_s
       1027  402 000105FD _wcstoi64
       1028  403 000521D1 _wcstoi64_l
       1029  404 00052215 _wcstol_l
       1030  405 00052259 _wcstombs_l
       1031  406 0001CF8F _wcstombs_s_l
       1032  407 0000D836 _wcstoui64
       1033  408 000521F3 _wcstoui64_l
       1034  409 00052237 _wcstoul_l
       1035  40A 0000DAC1 _wcsupr
       1036  40B 00080B60 _wcsupr_l
       1037  40C 000254AB _wcsupr_s
       1038  40D 0002536C _wcsupr_s_l
       1039  40E 00080B7F _wcsxfrm_l
       1040  40F 00082F7D _wctime
       1041  410 00082F1C _wctime32
       1042  411 00082EA4 _wctime32_s
       1043  412 0002BC64 _wctime64
       1044  413 00082F8A _wctime64_s
       1045  414 00052269 _wctomb_l
       1046  415 0000D889 _wctomb_s_l
       1047  416 000012C0 _wctype
       1048  417 000A30E0 _wenviron
       1049  418 0005A284 _wexecl
       1050  419 0005A2D7 _wexecle
       1051  41A 0005A337 _wexeclp
       1052  41B 0005A388 _wexeclpe
       1053  41C 0005A3E8 _wexecv
       1054  41D 0005A4BC _wexecve
       1055  41E 0005A6EF _wexecvp
       1056  41F 0005A70B _wexecvpe
       1057  420 00027188 _wfdopen
       1058  421 00053555 _wfindfirst
       1059  422 00021D17 _wfindfirst64
       1060  423 00053959 _wfindfirsti64
       1061  424 00053565 _wfindnext
       1062  425 00053575 _wfindnext64
       1063  426 00053969 _wfindnexti64
       1064  427 0001F3AC _wfopen
       1065  428 000231ED _wfopen_s
       1066  429 00077FE1 _wfreopen
       1067  42A 0007800C _wfreopen_s
       1068  42B 0001EE9C _wfsopen
       1069  42C 0001E36D _wfullpath
       1070  42D 000543B1 _wfullpath_dbg
       1071  42E 000544F8 _wgetcwd
       1072  42F 0005454B _wgetdcwd
       1073  430 0001B34E _wgetenv
       1074  431 000684F5 _wgetenv_s
       1075  432 000A003C _winmajor
       1076  433 000A0040 _winminor
       1077  434 00022C4E _winput_s
       1078  435 000A01F0 _winver
       1079  436 000685F9 _wmakepath
       1080  437 0002F7AE _wmakepath_s
       1081  438 0005459F _wmkdir
       1082  439 00060500 _wmktemp
       1083  43A 0006055C _wmktemp_s
       1084  43B 00060578 _wopen
       1085  43C 0000E88E _woutput_s
       1086  43D 0006861E _wperror
       1087  43E 000A30D4 _wpgmptr
       1088  43F 000272CF _wpopen
       1089  440 00078031 _wprintf_l
       1090  441 000780A8 _wprintf_p
       1091  442 0007808A _wprintf_p_l
       1092  443 0007804F _wprintf_s_l
       1093  444 000689B0 _wputenv
       1094  445 00068A21 _wputenv_s
       1095  446 00029698 _wremove
       1096  447 000545E6 _wrename
       1097  448 00014078 _write
       1098  449 00054717 _wrmdir
       1099  44A 000780E7 _wscanf_l
       1100  44B 0007810A _wscanf_s_l
       1101  44C 00068E49 _wsearchenv
       1102  44D 00068AB9 _wsearchenv_s
       1103  44E 0001D0FD _wsetlocale
       1104  44F 00060659 _wsopen
       1105  450 0001F03F _wsopen_s
       1106  451 0005A950 _wspawnl
       1107  452 0005A9A6 _wspawnle
       1108  453 0005AA09 _wspawnlp
       1109  454 0005AA5E _wspawnlpe
       1110  455 0005AAC1 _wspawnv
       1111  456 0005AB99 _wspawnve
       1112  457 0005ADD2 _wspawnvp
       1113  458 0005ADF1 _wspawnvpe
       1114  459 0002E6D9 _wsplitpath
       1115  45A 0001473A _wsplitpath_s
       1116  45B 00054CD1 _wstat
       1117  45C 00054CE1 _wstat64
       1118  45D 00055557 _wstati64
       1119  45E 0002F3BB _wstrdate
       1120  45F 0002F3DC _wstrdate_s
       1121  460 0002F48C _wstrtime
       1122  461 0002F4AD _wstrtime_s
       1123  462 0005B057 _wsystem
       1124  463 0007812D _wtempnam
       1125  464 000783D9 _wtempnam_dbg
       1126  465 0007873C _wtmpnam
       1127  466 000786F1 _wtmpnam_s
       1128  467 0001F70A _wtof
       1129  468 0001F722 _wtof_l
       1130  469 0000C823 _wtoi
       1131  46A 0001062E _wtoi64
       1132  46B 00052321 _wtoi64_l
       1133  46C 00052314 _wtoi_l
       1134  46D 0000C7C8 _wtol
       1135  46E 000522F6 _wtol_l
       1136  46F 000545D6 _wunlink
       1137  470 0008308F _wutime
       1138  471 00083009 _wutime32
       1139  472 0008309F _wutime64
       1140  473 00098CD4 _y0
       1141  474 00098E03 _y1
       1142  475 00098F3C _yn
       1143  476 00068E6B abort
       1144  477 0002EB1E abs
       1145  478 0002DDD2 acos
       1146  479 0002123E asctime
       1147  47A 00021281 asctime_s
       1148  47B 0002DD59 asin
       1149  47C 0002DE6C atan
       1150  47D 00028B26 atan2
       1151  47E 00065BB7 atexit
       1152  47F 00020A80 atof
       1153  480 0000DBE0 atoi
       1154  481 0000DDF4 atol
       1155  482 0000B34A bsearch
       1156  483 00068F81 bsearch_s
       1157  484 00021F36 btowc
       1158  485 0000C456 calloc
       1159  486 00010D74 ceil
       1160  487 00019BA8 clearerr
       1161  488 00019BB5 clearerr_s
       1162  489 0001D2EB clock
       1163  48A 00028ACE cos
       1164  48B 00030C5F cosh
       1165  48C 0002143E ctime
       1166  48D 0002605B difftime
       1167  48E 0000F908 div
       1168  48F 000136AA exit
       1169  490 0002DDEE exp
       1170  491 0002EAA8 fabs
       1171  492 00013D79 fclose
       1172  493 0001C9EA feof
       1173  494 00014947 ferror
       1174  495 00014142 fflush
       1175  496 00019950 fgetc
       1176  497 00078768 fgetpos
       1177  498 00024589 fgets
       1178  499 00028E84 fgetwc
       1179  49A 0001BE2B fgetws
       1180  49B 0000F95F floor
       1181  49C 000287B7 fmod
       1182  49D 0001B2C4 fopen
       1183  49E 00075A69 fopen_s
       1184  49F 00013E00 fprintf
       1185  4A0 0007569C fprintf_s
       1186  4A1 000787EB fputc
       1187  4A2 00026C38 fputs
       1188  4A3 00028DF4 fputwc
       1189  4A4 00026369 fputws
       1190  4A5 0001F3C8 fread
       1191  4A6 00009894 free
       1192  4A7 00078A51 freopen
       1193  4A8 00078A7C freopen_s
       1194  4A9 000278C7 frexp
       1195  4AA 000758B9 fscanf
       1196  4AB 00075904 fscanf_s
       1197  4AC 0001F606 fseek
       1198  4AD 00078AA1 fsetpos
       1199  4AE 000222EA ftell
       1200  4AF 00026EF7 fwprintf
       1201  4B0 00075B03 fwprintf_s
       1202  4B1 000176AC fwrite
       1203  4B2 00075C11 fwscanf
       1204  4B3 00075C5C fwscanf_s
       1205  4B4 00019950 getc
       1206  4B5 0007563B getchar
       1207  4B6 0001A419 getenv
       1208  4B7 00069050 getenv_s
       1209  4B8 00078D11 gets
       1210  4B9 000787DB getwc
       1211  4BA 00075653 getwchar
       1212  4BB 00082951 gmtime
       1213  4BC 00051C76 is_wctype
       1214  4BD 00010FDC isalnum
       1215  4BE 00010FA8 isalpha
       1216  4BF 0001D592 iscntrl
       1217  4C0 0000B407 isdigit
       1218  4C1 00051158 isgraph
       1219  4C2 0000F76E isleadbyte
       1220  4C3 0002F0F7 islower
       1221  4C4 000223B4 isprint
       1222  4C5 0002860E ispunct
       1223  4C6 0000C395 isspace
       1224  4C7 0001C1CA isupper
       1225  4C8 0000F949 iswalnum
       1226  4C9 0000C136 iswalpha
       1227  4CA 00011010 iswascii
       1228  4CB 000304C9 iswcntrl
       1229  4CC 0000AA8C iswctype
       1230  4CD 0000C02C iswdigit
       1231  4CE 00051C3F iswgraph
       1232  4CF 0002F796 iswlower
       1233  4D0 00025B28 iswprint
       1234  4D1 00029042 iswpunct
       1235  4D2 0000AACB iswspace
       1236  4D3 00051B3B iswupper
       1237  4D4 00011029 iswxdigit
       1238  4D5 00011070 isxdigit
       1239  4D6 0002EB1E labs
       1240  4D7 00099027 ldexp
       1241  4D8 0000F908 ldiv
       1242  4D9 000106A8 localeconv
       1243  4DA 00017511 localtime
       1244  4DB 0002DE50 log
       1245  4DC 00030D69 log10
       1246  4DD 00014B72 longjmp
       1247  4DE 00009CEE malloc
       1248  4DF 00051D4A mblen
       1249  4E0 0005233F mbrlen
       1250  4E1 00052379 mbrtowc
       1251  4E2 000801D6 mbsdup_dbg
       1252  4E3 000524BD mbsrtowcs
       1253  4E4 000524CD mbsrtowcs_s
       1254  4E5 000103A6 mbstowcs
       1255  4E6 0001F874 mbstowcs_s
       1256  4E7 0000ACDF mbtowc
       1257  4E8 0001E134 memchr
       1258  4E9 00017975 memcmp
       1259  4EA 00009910 memcpy
       1260  4EB 0000AFBF memcpy_s
       1261  4EC 00009E5A memmove
       1262  4ED 0000C487 memmove_s
       1263  4EE 00009790 memset
       1264  4EF 00025F85 mktime
       1265  4F0 00017551 modf
       1266  4F1 00069251 perror
       1267  4F2 0002608F pow
       1268  4F3 0001C5B9 printf
       1269  4F4 00076625 printf_s
       1270  4F5 000787EB putc
       1271  4F6 00075718 putchar
       1272  4F7 00078D2C puts
       1273  4F8 00078959 putwc
       1274  4F9 00075740 putwchar
       1275  4FA 0000D3E6 qsort
       1276  4FB 00069398 qsort_s
       1277  4FC 00065D03 raise
       1278  4FD 0000C070 rand
       1279  4FE 00023305 rand_s
       1280  4FF 0000B10D realloc
       1281  500 0001A4F1 remove
       1282  501 00055567 rename
       1283  502 00026E17 rewind
       1284  503 000768F1 scanf
       1285  504 0006AA69 scanf_s
       1286  505 00078EC9 setbuf
       1287  506 00015286 setlocale
       1288  507 00078EF6 setvbuf
       1289  508 0002823C signal
       1290  509 00028AEA sin
       1291  50A 00030C55 sinh
       1292  50B 0001D354 sprintf
       1293  50C 000251DA sprintf_s
       1294  50D 00028AC0 sqrt
       1295  50E 0000F757 srand
       1296  50F 0001ED4C sscanf
       1297  510 0002D642 sscanf_s
       1298  511 00018D75 strcat
       1299  512 0000E344 strcat_s
       1300  513 0000DBEB strchr
       1301  514 00018B11 strcmp
       1302  515 0008038C strcoll
       1303  516 00018D6E strcpy
       1304  517 0000F574 strcpy_s
       1305  518 0001D099 strcspn
       1306  519 00027A18 strerror
       1307  51A 0006960D strerror_s
       1308  51B 00081FFD strftime
       1309  51C 000143D3 strlen
       1310  51D 00030909 strncat
       1311  51E 00080D12 strncat_s
       1312  51F 0000B443 strncmp
       1313  520 000108A9 strncpy
       1314  521 0000E3A2 strncpy_s
       1315  522 0001E5C2 strnlen
       1316  523 0000F7B6 strpbrk
       1317  524 0000DBAE strrchr
       1318  525 0002869C strspn
       1319  526 0000DE4A strstr
       1320  527 000520C0 strtod
       1321  528 0000DF1F strtok
       1322  529 00080DDB strtok_s
       1323  52A 0002E8F0 strtol
       1324  52B 0001012E strtoul
       1325  52C 0001E883 strxfrm
       1326  52D 0002E87C swprintf
       1327  52E 0000ECF8 swprintf_s
       1328  52F 0001BB89 swscanf
       1329  530 00023031 swscanf_s
       1330  531 0005B177 system
       1331  532 0002DE34 tan
       1332  533 00030C69 tanh
       1333  534 0000F708 time
       1334  535 000795A9 tmpfile
       1335  536 000795CA tmpfile_s
       1336  537 0007933C tmpnam
       1337  538 000792F1 tmpnam_s
       1338  539 0000C4F0 tolower
       1339  53A 0000F7FA toupper
       1340  53B 0000AD52 towlower
       1341  53C 0000F670 towupper
       1342  53D 000795E2 ungetc
       1343  53E 00079681 ungetwc
       1344  53F 000825D3 utime
       1345  540 00077430 vfprintf
       1346  541 00077454 vfprintf_s
       1347  542 0001AF80 vfwprintf
       1348  543 0007750B vfwprintf_s
       1349  544 000775B9 vprintf
       1350  545 000775DA vprintf_s
       1351  546 0000D1A8 vsnprintf
       1352  547 0007769F vsprintf
       1353  548 000251FB vsprintf_s
       1354  549 000777A0 vswprintf
       1355  54A 0000ECB1 vswprintf_s
       1356  54B 0002905A vwprintf
       1357  54C 00077EB7 vwprintf_s
       1358  54D 000526B0 wcrtomb
       1359  54E 00052627 wcrtomb_s
       1360  54F 00080ECE wcscat
       1361  550 0000FD66 wcscat_s
       1362  551 0000AA61 wcschr
       1363  552 0001D3B7 wcscmp
       1364  553 000806A0 wcscoll
       1365  554 0001D4F8 wcscpy
       1366  555 0000BFD9 wcscpy_s
       1367  556 0000D9DA wcscspn
       1368  557 000269A0 wcsftime
       1369  558 0001D335 wcslen
       1370  559 00080F01 wcsncat
       1371  55A 0002D848 wcsncat_s
       1372  55B 0000B05E wcsncmp
       1373  55C 0001D3F3 wcsncpy
       1374  55D 0000C24B wcsncpy_s
       1375  55E 0000C4CC wcsnlen
       1376  55F 0000FADD wcspbrk
       1377  560 0000A73F wcsrchr
       1378  561 00052893 wcsrtombs
       1379  562 000528A3 wcsrtombs_s
       1380  563 00010014 wcsspn
       1381  564 0000BF71 wcsstr
       1382  565 00020135 wcstod
       1383  566 0001076E wcstok
       1384  567 000300B3 wcstok_s
       1385  568 0000FF45 wcstol
       1386  569 00024137 wcstombs
       1387  56A 0001CF6A wcstombs_s
       1388  56B 0000B319 wcstoul
       1389  56C 00080CF3 wcsxfrm
       1390  56D 00052946 wctob
       1391  56E 000522BF wctomb
       1392  56F 0000D867 wctomb_s
       1393  570 00025DE3 wprintf
       1394  571 0007806D wprintf_s
       1395  572 000780C5 wscanf
       1396  573 0006AAA9 wscanf_s

  Summary

        7000 .data
        4000 .reloc
        1000 .rsrc
       9F000 .text
